nohup: ignoring input
Namespace(bs=16, dataset='Dense_Haze', device='cuda', end_lr=1e-06, epochs=50, exp_dir='../experiment', finer_eval_step=400000, iters_per_epoch=100, model_name='DEA-Net-CR-Dense', no_lr_sche=False, pre_trained_model='best.pk', resume=False, saved_data_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_data', saved_infer_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_infer', saved_model_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_model', saved_plot_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_plot', start_lr=5e-05, use_warm_up=False, w_loss_CR=0.1, w_loss_L1=1.0)
model_dir: ../experiment/Dense_Haze/DEA-Net-CR-Dense
epoch_size:  3
step :2400 | epoch: 24 | ssim:0.3587| psnr:14.3208
loss:0.24487 | L1:0.10066 | CR:0.14421 | step :2401/5000 | lr :0.0000270 | time_used :60.4loss:0.27478 | L1:0.13203 | CR:0.14275 | step :2402/5000 | lr :0.0000270 | time_used :60.4loss:0.25925 | L1:0.11735 | CR:0.14190 | step :2403/5000 | lr :0.0000270 | time_used :60.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28006 | L1:0.13334 | CR:0.14671 | step :2404/5000 | lr :0.0000270 | time_used :60.5loss:0.28295 | L1:0.13935 | CR:0.14360 | step :2405/5000 | lr :0.0000270 | time_used :60.5loss:0.26638 | L1:0.12283 | CR:0.14355 | step :2406/5000 | lr :0.0000269 | time_used :60.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29512 | L1:0.14947 | CR:0.14564 | step :2407/5000 | lr :0.0000269 | time_used :60.5loss:0.25023 | L1:0.10560 | CR:0.14463 | step :2408/5000 | lr :0.0000269 | time_used :60.5loss:0.25872 | L1:0.11466 | CR:0.14406 | step :2409/5000 | lr :0.0000269 | time_used :60.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29411 | L1:0.14744 | CR:0.14667 | step :2410/5000 | lr :0.0000269 | time_used :60.6loss:0.28947 | L1:0.14330 | CR:0.14617 | step :2411/5000 | lr :0.0000269 | time_used :60.6loss:0.25696 | L1:0.11270 | CR:0.14427 | step :2412/5000 | lr :0.0000269 | time_used :60.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25500 | L1:0.11332 | CR:0.14167 | step :2413/5000 | lr :0.0000268 | time_used :60.7loss:0.29606 | L1:0.15049 | CR:0.14558 | step :2414/5000 | lr :0.0000268 | time_used :60.7loss:0.28232 | L1:0.13724 | CR:0.14507 | step :2415/5000 | lr :0.0000268 | time_used :60.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27923 | L1:0.13532 | CR:0.14391 | step :2416/5000 | lr :0.0000268 | time_used :60.8loss:0.28386 | L1:0.13717 | CR:0.14669 | step :2417/5000 | lr :0.0000268 | time_used :60.8loss:0.28592 | L1:0.14296 | CR:0.14296 | step :2418/5000 | lr :0.0000268 | time_used :60.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.25955 | L1:0.11270 | CR:0.14685 | step :2419/5000 | lr :0.0000267 | time_used :60.8loss:0.26771 | L1:0.12465 | CR:0.14307 | step :2420/5000 | lr :0.0000267 | time_used :60.8loss:0.28020 | L1:0.13983 | CR:0.14037 | step :2421/5000 | lr :0.0000267 | time_used :60.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.30899 | L1:0.16063 | CR:0.14836 | step :2422/5000 | lr :0.0000267 | time_used :60.9loss:0.28104 | L1:0.14099 | CR:0.14005 | step :2423/5000 | lr :0.0000267 | time_used :60.9loss:0.29188 | L1:0.14993 | CR:0.14195 | step :2424/5000 | lr :0.0000267 | time_used :60.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27632 | L1:0.13340 | CR:0.14293 | step :2425/5000 | lr :0.0000267 | time_used :61.0loss:0.26605 | L1:0.11959 | CR:0.14646 | step :2426/5000 | lr :0.0000266 | time_used :61.0loss:0.28530 | L1:0.13914 | CR:0.14616 | step :2427/5000 | lr :0.0000266 | time_used :61.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.30367 | L1:0.15714 | CR:0.14653 | step :2428/5000 | lr :0.0000266 | time_used :61.1loss:0.28620 | L1:0.14292 | CR:0.14327 | step :2429/5000 | lr :0.0000266 | time_used :61.1loss:0.29298 | L1:0.14375 | CR:0.14924 | step :2430/5000 | lr :0.0000266 | time_used :61.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.27990 | L1:0.13538 | CR:0.14452 | step :2431/5000 | lr :0.0000266 | time_used :61.1loss:0.25107 | L1:0.10744 | CR:0.14363 | step :2432/5000 | lr :0.0000265 | time_used :61.1loss:0.26488 | L1:0.12402 | CR:0.14086 | step :2433/5000 | lr :0.0000265 | time_used :61.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29747 | L1:0.15416 | CR:0.14331 | step :2434/5000 | lr :0.0000265 | time_used :61.2loss:0.28759 | L1:0.14278 | CR:0.14481 | step :2435/5000 | lr :0.0000265 | time_used :61.2loss:0.30161 | L1:0.15891 | CR:0.14270 | step :2436/5000 | lr :0.0000265 | time_used :61.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28958 | L1:0.14071 | CR:0.14887 | step :2437/5000 | lr :0.0000265 | time_used :61.3loss:0.26382 | L1:0.12172 | CR:0.14210 | step :2438/5000 | lr :0.0000265 | time_used :61.3loss:0.26843 | L1:0.12232 | CR:0.14611 | step :2439/5000 | lr :0.0000264 | time_used :61.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.28407 | L1:0.13855 | CR:0.14553 | step :2440/5000 | lr :0.0000264 | time_used :61.3loss:0.27900 | L1:0.13859 | CR:0.14041 | step :2441/5000 | lr :0.0000264 | time_used :61.4loss:0.28487 | L1:0.13721 | CR:0.14766 | step :2442/5000 | lr :0.0000264 | time_used :61.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
